	Layer	Input(BS, Ni, Lr, Lc)	Filter(No, Ni, Fr, Fc)	Output(BS, No, Mr, Mc)	Sampling(Sr, Sc)	In_Mem	In_Move	Out_Mem	Out_Move	Band	Band_time	BLAS(M, N, K)	MACs	MAC_Unit	MAC_Cycle	Cx_Mem	Cx_Move	Time_serial	Time_parallel	Param #
117	BatchNorm2d-117	[-1, 128, 17, 17]	[128, 128, 1, 1]	[-1, 128, 17, 17]		36992	0	36992	0	1368408064	0.2672672			32	0	0	0	0.2672672	0.2672672	tensor(256)
118	BasicConv2d-118	[-1, 128, 17, 17]	[128, 128, 7, 1]	[-1, 128, 17, 17]		36992	0	36992	0	1368408064	0.2672672	[128, 289, 896]	258944	1024	2.52875e-07	4734976	1	0.267267452875	0.2672672	0
119	Conv2d-119	[-1, 128, 17, 17]	[192, 128, 1, 7]	[-1, 192, 17, 17]	(1, 1)	36992	0	55488	0	3078918144	0.6013512	[192, 289, 896]	388416	1024	3.793125e-07	7102464	1	0.6013515793124999	0.6013512	tensor(172032)
120	BatchNorm2d-120	[-1, 192, 17, 17]	[192, 192, 1, 1]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512			32	0	0	0	0.6013512	0.6013512	tensor(384)
121	BasicConv2d-121	[-1, 128, 17, 17]	[192, 128, 1, 7]	[-1, 192, 17, 17]		36992	0	55488	0	3078918144	0.6013512	[192, 289, 896]	388416	1024	3.793125e-07	7102464	1	0.6013515793124999	0.6013512	0
122	Conv2d-122	[-1, 768, 17, 17]	[192, 768, 1, 1]	[-1, 192, 17, 17]	(1, 1)	221952	0	55488	0	3078918144	0.6013512	[192, 289, 768]	55488	1024	5.41875e-08	42614784	1	0.6013512541875	0.6013512	tensor(147456)
123	BatchNorm2d-123	[-1, 192, 17, 17]	[192, 192, 1, 1]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512			32	0	0	0	0.6013512	0.6013512	tensor(384)
124	BasicConv2d-124	[-1, 768, 17, 17]	[192, 768, 1, 1]	[-1, 192, 17, 17]		221952	0	55488	0	3078918144	0.6013512	[192, 289, 768]	55488	1024	5.41875e-08	42614784	1	0.6013512541875	0.6013512	0
125	InceptionC-125	[-1, 768, 17, 17]	[768, 768, 1, 1]	[-1, 768, 17, 17]		221952	0	221952	0	49262690304	9.6216192			32	0	0	0	9.6216192	9.6216192	0
126	Conv2d-126	[-1, 768, 17, 17]	[192, 768, 1, 1]	[-1, 192, 17, 17]	(1, 1)	221952	0	55488	0	3078918144	0.6013512	[192, 289, 768]	55488	1024	5.41875e-08	42614784	1	0.6013512541875	0.6013512	tensor(147456)
127	BatchNorm2d-127	[-1, 192, 17, 17]	[192, 192, 1, 1]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512			32	0	0	0	0.6013512	0.6013512	tensor(384)
128	BasicConv2d-128	[-1, 768, 17, 17]	[192, 768, 1, 1]	[-1, 192, 17, 17]		221952	0	55488	0	3078918144	0.6013512	[192, 289, 768]	55488	1024	5.41875e-08	42614784	1	0.6013512541875	0.6013512	0
129	Conv2d-129	[-1, 768, 17, 17]	[160, 768, 1, 1]	[-1, 160, 17, 17]	(1, 1)	221952	0	46240	0	2138137600	0.417605	[160, 289, 768]	46240	1024	4.515625e-08	35512320	1	0.41760504515625	0.417605	tensor(122880)
130	BatchNorm2d-130	[-1, 160, 17, 17]	[160, 160, 1, 1]	[-1, 160, 17, 17]		46240	0	46240	0	2138137600	0.417605			32	0	0	0	0.417605	0.417605	tensor(320)
131	BasicConv2d-131	[-1, 768, 17, 17]	[160, 768, 1, 1]	[-1, 160, 17, 17]		221952	0	46240	0	2138137600	0.417605	[160, 289, 768]	46240	1024	4.515625e-08	35512320	1	0.41760504515625	0.417605	0
132	Conv2d-132	[-1, 160, 17, 17]	[160, 160, 1, 7]	[-1, 160, 17, 17]	(1, 1)	46240	0	46240	0	2138137600	0.417605	[160, 289, 1120]	323680	1024	3.1609375e-07	7398400	1	0.41760531609375	0.417605	tensor(179200)
133	BatchNorm2d-133	[-1, 160, 17, 17]	[160, 160, 1, 1]	[-1, 160, 17, 17]		46240	0	46240	0	2138137600	0.417605			32	0	0	0	0.417605	0.417605	tensor(320)
134	BasicConv2d-134	[-1, 160, 17, 17]	[160, 160, 1, 7]	[-1, 160, 17, 17]		46240	0	46240	0	2138137600	0.417605	[160, 289, 1120]	323680	1024	3.1609375e-07	7398400	1	0.41760531609375	0.417605	0
135	Conv2d-135	[-1, 160, 17, 17]	[192, 160, 7, 1]	[-1, 192, 17, 17]	(1, 1)	46240	0	55488	0	3078918144	0.6013512	[192, 289, 1120]	388416	1024	3.793125e-07	8878080	1	0.6013515793124999	0.6013512	tensor(215040)
136	BatchNorm2d-136	[-1, 192, 17, 17]	[192, 192, 1, 1]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512			32	0	0	0	0.6013512	0.6013512	tensor(384)
137	BasicConv2d-137	[-1, 160, 17, 17]	[192, 160, 7, 1]	[-1, 192, 17, 17]		46240	0	55488	0	3078918144	0.6013512	[192, 289, 1120]	388416	1024	3.793125e-07	8878080	1	0.6013515793124999	0.6013512	0
138	Conv2d-138	[-1, 768, 17, 17]	[160, 768, 1, 1]	[-1, 160, 17, 17]	(1, 1)	221952	0	46240	0	2138137600	0.417605	[160, 289, 768]	46240	1024	4.515625e-08	35512320	1	0.41760504515625	0.417605	tensor(122880)
139	BatchNorm2d-139	[-1, 160, 17, 17]	[160, 160, 1, 1]	[-1, 160, 17, 17]		46240	0	46240	0	2138137600	0.417605			32	0	0	0	0.417605	0.417605	tensor(320)
140	BasicConv2d-140	[-1, 768, 17, 17]	[160, 768, 1, 1]	[-1, 160, 17, 17]		221952	0	46240	0	2138137600	0.417605	[160, 289, 768]	46240	1024	4.515625e-08	35512320	1	0.41760504515625	0.417605	0
141	Conv2d-141	[-1, 160, 17, 17]	[160, 160, 7, 1]	[-1, 160, 17, 17]	(1, 1)	46240	0	46240	0	2138137600	0.417605	[160, 289, 1120]	323680	1024	3.1609375e-07	7398400	1	0.41760531609375	0.417605	tensor(179200)
142	BatchNorm2d-142	[-1, 160, 17, 17]	[160, 160, 1, 1]	[-1, 160, 17, 17]		46240	0	46240	0	2138137600	0.417605			32	0	0	0	0.417605	0.417605	tensor(320)
143	BasicConv2d-143	[-1, 160, 17, 17]	[160, 160, 7, 1]	[-1, 160, 17, 17]		46240	0	46240	0	2138137600	0.417605	[160, 289, 1120]	323680	1024	3.1609375e-07	7398400	1	0.41760531609375	0.417605	0
144	Conv2d-144	[-1, 160, 17, 17]	[160, 160, 1, 7]	[-1, 160, 17, 17]	(1, 1)	46240	0	46240	0	2138137600	0.417605	[160, 289, 1120]	323680	1024	3.1609375e-07	7398400	1	0.41760531609375	0.417605	tensor(179200)
145	BatchNorm2d-145	[-1, 160, 17, 17]	[160, 160, 1, 1]	[-1, 160, 17, 17]		46240	0	46240	0	2138137600	0.417605			32	0	0	0	0.417605	0.417605	tensor(320)
146	BasicConv2d-146	[-1, 160, 17, 17]	[160, 160, 1, 7]	[-1, 160, 17, 17]		46240	0	46240	0	2138137600	0.417605	[160, 289, 1120]	323680	1024	3.1609375e-07	7398400	1	0.41760531609375	0.417605	0
147	Conv2d-147	[-1, 160, 17, 17]	[160, 160, 7, 1]	[-1, 160, 17, 17]	(1, 1)	46240	0	46240	0	2138137600	0.417605	[160, 289, 1120]	323680	1024	3.1609375e-07	7398400	1	0.41760531609375	0.417605	tensor(179200)
148	BatchNorm2d-148	[-1, 160, 17, 17]	[160, 160, 1, 1]	[-1, 160, 17, 17]		46240	0	46240	0	2138137600	0.417605			32	0	0	0	0.417605	0.417605	tensor(320)
149	BasicConv2d-149	[-1, 160, 17, 17]	[160, 160, 7, 1]	[-1, 160, 17, 17]		46240	0	46240	0	2138137600	0.417605	[160, 289, 1120]	323680	1024	3.1609375e-07	7398400	1	0.41760531609375	0.417605	0
150	Conv2d-150	[-1, 160, 17, 17]	[192, 160, 1, 7]	[-1, 192, 17, 17]	(1, 1)	46240	0	55488	0	3078918144	0.6013512	[192, 289, 1120]	388416	1024	3.793125e-07	8878080	1	0.6013515793124999	0.6013512	tensor(215040)
151	BatchNorm2d-151	[-1, 192, 17, 17]	[192, 192, 1, 1]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512			32	0	0	0	0.6013512	0.6013512	tensor(384)
152	BasicConv2d-152	[-1, 160, 17, 17]	[192, 160, 1, 7]	[-1, 192, 17, 17]		46240	0	55488	0	3078918144	0.6013512	[192, 289, 1120]	388416	1024	3.793125e-07	8878080	1	0.6013515793124999	0.6013512	0
153	Conv2d-153	[-1, 768, 17, 17]	[192, 768, 1, 1]	[-1, 192, 17, 17]	(1, 1)	221952	0	55488	0	3078918144	0.6013512	[192, 289, 768]	55488	1024	5.41875e-08	42614784	1	0.6013512541875	0.6013512	tensor(147456)
154	BatchNorm2d-154	[-1, 192, 17, 17]	[192, 192, 1, 1]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512			32	0	0	0	0.6013512	0.6013512	tensor(384)
155	BasicConv2d-155	[-1, 768, 17, 17]	[192, 768, 1, 1]	[-1, 192, 17, 17]		221952	0	55488	0	3078918144	0.6013512	[192, 289, 768]	55488	1024	5.41875e-08	42614784	1	0.6013512541875	0.6013512	0
156	InceptionC-156	[-1, 768, 17, 17]	[768, 768, 1, 1]	[-1, 768, 17, 17]		221952	0	221952	0	49262690304	9.6216192			32	0	0	0	9.6216192	9.6216192	0
157	Conv2d-157	[-1, 768, 17, 17]	[192, 768, 1, 1]	[-1, 192, 17, 17]	(1, 1)	221952	0	55488	0	3078918144	0.6013512	[192, 289, 768]	55488	1024	5.41875e-08	42614784	1	0.6013512541875	0.6013512	tensor(147456)
158	BatchNorm2d-158	[-1, 192, 17, 17]	[192, 192, 1, 1]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512			32	0	0	0	0.6013512	0.6013512	tensor(384)
159	BasicConv2d-159	[-1, 768, 17, 17]	[192, 768, 1, 1]	[-1, 192, 17, 17]		221952	0	55488	0	3078918144	0.6013512	[192, 289, 768]	55488	1024	5.41875e-08	42614784	1	0.6013512541875	0.6013512	0
160	Conv2d-160	[-1, 768, 17, 17]	[160, 768, 1, 1]	[-1, 160, 17, 17]	(1, 1)	221952	0	46240	0	2138137600	0.417605	[160, 289, 768]	46240	1024	4.515625e-08	35512320	1	0.41760504515625	0.417605	tensor(122880)
161	BatchNorm2d-161	[-1, 160, 17, 17]	[160, 160, 1, 1]	[-1, 160, 17, 17]		46240	0	46240	0	2138137600	0.417605			32	0	0	0	0.417605	0.417605	tensor(320)
162	BasicConv2d-162	[-1, 768, 17, 17]	[160, 768, 1, 1]	[-1, 160, 17, 17]		221952	0	46240	0	2138137600	0.417605	[160, 289, 768]	46240	1024	4.515625e-08	35512320	1	0.41760504515625	0.417605	0
163	Conv2d-163	[-1, 160, 17, 17]	[160, 160, 1, 7]	[-1, 160, 17, 17]	(1, 1)	46240	0	46240	0	2138137600	0.417605	[160, 289, 1120]	323680	1024	3.1609375e-07	7398400	1	0.41760531609375	0.417605	tensor(179200)
164	BatchNorm2d-164	[-1, 160, 17, 17]	[160, 160, 1, 1]	[-1, 160, 17, 17]		46240	0	46240	0	2138137600	0.417605			32	0	0	0	0.417605	0.417605	tensor(320)
165	BasicConv2d-165	[-1, 160, 17, 17]	[160, 160, 1, 7]	[-1, 160, 17, 17]		46240	0	46240	0	2138137600	0.417605	[160, 289, 1120]	323680	1024	3.1609375e-07	7398400	1	0.41760531609375	0.417605	0
166	Conv2d-166	[-1, 160, 17, 17]	[192, 160, 7, 1]	[-1, 192, 17, 17]	(1, 1)	46240	0	55488	0	3078918144	0.6013512	[192, 289, 1120]	388416	1024	3.793125e-07	8878080	1	0.6013515793124999	0.6013512	tensor(215040)
167	BatchNorm2d-167	[-1, 192, 17, 17]	[192, 192, 1, 1]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512			32	0	0	0	0.6013512	0.6013512	tensor(384)
168	BasicConv2d-168	[-1, 160, 17, 17]	[192, 160, 7, 1]	[-1, 192, 17, 17]		46240	0	55488	0	3078918144	0.6013512	[192, 289, 1120]	388416	1024	3.793125e-07	8878080	1	0.6013515793124999	0.6013512	0
169	Conv2d-169	[-1, 768, 17, 17]	[160, 768, 1, 1]	[-1, 160, 17, 17]	(1, 1)	221952	0	46240	0	2138137600	0.417605	[160, 289, 768]	46240	1024	4.515625e-08	35512320	1	0.41760504515625	0.417605	tensor(122880)
170	BatchNorm2d-170	[-1, 160, 17, 17]	[160, 160, 1, 1]	[-1, 160, 17, 17]		46240	0	46240	0	2138137600	0.417605			32	0	0	0	0.417605	0.417605	tensor(320)
171	BasicConv2d-171	[-1, 768, 17, 17]	[160, 768, 1, 1]	[-1, 160, 17, 17]		221952	0	46240	0	2138137600	0.417605	[160, 289, 768]	46240	1024	4.515625e-08	35512320	1	0.41760504515625	0.417605	0
172	Conv2d-172	[-1, 160, 17, 17]	[160, 160, 7, 1]	[-1, 160, 17, 17]	(1, 1)	46240	0	46240	0	2138137600	0.417605	[160, 289, 1120]	323680	1024	3.1609375e-07	7398400	1	0.41760531609375	0.417605	tensor(179200)
173	BatchNorm2d-173	[-1, 160, 17, 17]	[160, 160, 1, 1]	[-1, 160, 17, 17]		46240	0	46240	0	2138137600	0.417605			32	0	0	0	0.417605	0.417605	tensor(320)
174	BasicConv2d-174	[-1, 160, 17, 17]	[160, 160, 7, 1]	[-1, 160, 17, 17]		46240	0	46240	0	2138137600	0.417605	[160, 289, 1120]	323680	1024	3.1609375e-07	7398400	1	0.41760531609375	0.417605	0
175	Conv2d-175	[-1, 160, 17, 17]	[160, 160, 1, 7]	[-1, 160, 17, 17]	(1, 1)	46240	0	46240	0	2138137600	0.417605	[160, 289, 1120]	323680	1024	3.1609375e-07	7398400	1	0.41760531609375	0.417605	tensor(179200)
176	BatchNorm2d-176	[-1, 160, 17, 17]	[160, 160, 1, 1]	[-1, 160, 17, 17]		46240	0	46240	0	2138137600	0.417605			32	0	0	0	0.417605	0.417605	tensor(320)
177	BasicConv2d-177	[-1, 160, 17, 17]	[160, 160, 1, 7]	[-1, 160, 17, 17]		46240	0	46240	0	2138137600	0.417605	[160, 289, 1120]	323680	1024	3.1609375e-07	7398400	1	0.41760531609375	0.417605	0
178	Conv2d-178	[-1, 160, 17, 17]	[160, 160, 7, 1]	[-1, 160, 17, 17]	(1, 1)	46240	0	46240	0	2138137600	0.417605	[160, 289, 1120]	323680	1024	3.1609375e-07	7398400	1	0.41760531609375	0.417605	tensor(179200)
179	BatchNorm2d-179	[-1, 160, 17, 17]	[160, 160, 1, 1]	[-1, 160, 17, 17]		46240	0	46240	0	2138137600	0.417605			32	0	0	0	0.417605	0.417605	tensor(320)
180	BasicConv2d-180	[-1, 160, 17, 17]	[160, 160, 7, 1]	[-1, 160, 17, 17]		46240	0	46240	0	2138137600	0.417605	[160, 289, 1120]	323680	1024	3.1609375e-07	7398400	1	0.41760531609375	0.417605	0
181	Conv2d-181	[-1, 160, 17, 17]	[192, 160, 1, 7]	[-1, 192, 17, 17]	(1, 1)	46240	0	55488	0	3078918144	0.6013512	[192, 289, 1120]	388416	1024	3.793125e-07	8878080	1	0.6013515793124999	0.6013512	tensor(215040)
182	BatchNorm2d-182	[-1, 192, 17, 17]	[192, 192, 1, 1]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512			32	0	0	0	0.6013512	0.6013512	tensor(384)
183	BasicConv2d-183	[-1, 160, 17, 17]	[192, 160, 1, 7]	[-1, 192, 17, 17]		46240	0	55488	0	3078918144	0.6013512	[192, 289, 1120]	388416	1024	3.793125e-07	8878080	1	0.6013515793124999	0.6013512	0
184	Conv2d-184	[-1, 768, 17, 17]	[192, 768, 1, 1]	[-1, 192, 17, 17]	(1, 1)	221952	0	55488	0	3078918144	0.6013512	[192, 289, 768]	55488	1024	5.41875e-08	42614784	1	0.6013512541875	0.6013512	tensor(147456)
185	BatchNorm2d-185	[-1, 192, 17, 17]	[192, 192, 1, 1]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512			32	0	0	0	0.6013512	0.6013512	tensor(384)
186	BasicConv2d-186	[-1, 768, 17, 17]	[192, 768, 1, 1]	[-1, 192, 17, 17]		221952	0	55488	0	3078918144	0.6013512	[192, 289, 768]	55488	1024	5.41875e-08	42614784	1	0.6013512541875	0.6013512	0
187	InceptionC-187	[-1, 768, 17, 17]	[768, 768, 1, 1]	[-1, 768, 17, 17]		221952	0	221952	0	49262690304	9.6216192			32	0	0	0	9.6216192	9.6216192	0
188	Conv2d-188	[-1, 768, 17, 17]	[192, 768, 1, 1]	[-1, 192, 17, 17]	(1, 1)	221952	0	55488	0	3078918144	0.6013512	[192, 289, 768]	55488	1024	5.41875e-08	42614784	1	0.6013512541875	0.6013512	tensor(147456)
189	BatchNorm2d-189	[-1, 192, 17, 17]	[192, 192, 1, 1]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512			32	0	0	0	0.6013512	0.6013512	tensor(384)
190	BasicConv2d-190	[-1, 768, 17, 17]	[192, 768, 1, 1]	[-1, 192, 17, 17]		221952	0	55488	0	3078918144	0.6013512	[192, 289, 768]	55488	1024	5.41875e-08	42614784	1	0.6013512541875	0.6013512	0
191	Conv2d-191	[-1, 768, 17, 17]	[192, 768, 1, 1]	[-1, 192, 17, 17]	(1, 1)	221952	0	55488	0	3078918144	0.6013512	[192, 289, 768]	55488	1024	5.41875e-08	42614784	1	0.6013512541875	0.6013512	tensor(147456)
192	BatchNorm2d-192	[-1, 192, 17, 17]	[192, 192, 1, 1]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512			32	0	0	0	0.6013512	0.6013512	tensor(384)
193	BasicConv2d-193	[-1, 768, 17, 17]	[192, 768, 1, 1]	[-1, 192, 17, 17]		221952	0	55488	0	3078918144	0.6013512	[192, 289, 768]	55488	1024	5.41875e-08	42614784	1	0.6013512541875	0.6013512	0
194	Conv2d-194	[-1, 192, 17, 17]	[192, 192, 1, 7]	[-1, 192, 17, 17]	(1, 1)	55488	0	55488	0	3078918144	0.6013512	[192, 289, 1344]	388416	1024	3.793125e-07	10653696	1	0.6013515793124999	0.6013512	tensor(258048)
195	BatchNorm2d-195	[-1, 192, 17, 17]	[192, 192, 1, 1]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512			32	0	0	0	0.6013512	0.6013512	tensor(384)
196	BasicConv2d-196	[-1, 192, 17, 17]	[192, 192, 1, 7]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512	[192, 289, 1344]	388416	1024	3.793125e-07	10653696	1	0.6013515793124999	0.6013512	0
197	Conv2d-197	[-1, 192, 17, 17]	[192, 192, 7, 1]	[-1, 192, 17, 17]	(1, 1)	55488	0	55488	0	3078918144	0.6013512	[192, 289, 1344]	388416	1024	3.793125e-07	10653696	1	0.6013515793124999	0.6013512	tensor(258048)
198	BatchNorm2d-198	[-1, 192, 17, 17]	[192, 192, 1, 1]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512			32	0	0	0	0.6013512	0.6013512	tensor(384)
199	BasicConv2d-199	[-1, 192, 17, 17]	[192, 192, 7, 1]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512	[192, 289, 1344]	388416	1024	3.793125e-07	10653696	1	0.6013515793124999	0.6013512	0
200	Conv2d-200	[-1, 768, 17, 17]	[192, 768, 1, 1]	[-1, 192, 17, 17]	(1, 1)	221952	0	55488	0	3078918144	0.6013512	[192, 289, 768]	55488	1024	5.41875e-08	42614784	1	0.6013512541875	0.6013512	tensor(147456)
201	BatchNorm2d-201	[-1, 192, 17, 17]	[192, 192, 1, 1]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512			32	0	0	0	0.6013512	0.6013512	tensor(384)
202	BasicConv2d-202	[-1, 768, 17, 17]	[192, 768, 1, 1]	[-1, 192, 17, 17]		221952	0	55488	0	3078918144	0.6013512	[192, 289, 768]	55488	1024	5.41875e-08	42614784	1	0.6013512541875	0.6013512	0
203	Conv2d-203	[-1, 192, 17, 17]	[192, 192, 7, 1]	[-1, 192, 17, 17]	(1, 1)	55488	0	55488	0	3078918144	0.6013512	[192, 289, 1344]	388416	1024	3.793125e-07	10653696	1	0.6013515793124999	0.6013512	tensor(258048)
204	BatchNorm2d-204	[-1, 192, 17, 17]	[192, 192, 1, 1]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512			32	0	0	0	0.6013512	0.6013512	tensor(384)
205	BasicConv2d-205	[-1, 192, 17, 17]	[192, 192, 7, 1]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512	[192, 289, 1344]	388416	1024	3.793125e-07	10653696	1	0.6013515793124999	0.6013512	0
206	Conv2d-206	[-1, 192, 17, 17]	[192, 192, 1, 7]	[-1, 192, 17, 17]	(1, 1)	55488	0	55488	0	3078918144	0.6013512	[192, 289, 1344]	388416	1024	3.793125e-07	10653696	1	0.6013515793124999	0.6013512	tensor(258048)
207	BatchNorm2d-207	[-1, 192, 17, 17]	[192, 192, 1, 1]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512			32	0	0	0	0.6013512	0.6013512	tensor(384)
208	BasicConv2d-208	[-1, 192, 17, 17]	[192, 192, 1, 7]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512	[192, 289, 1344]	388416	1024	3.793125e-07	10653696	1	0.6013515793124999	0.6013512	0
209	Conv2d-209	[-1, 192, 17, 17]	[192, 192, 7, 1]	[-1, 192, 17, 17]	(1, 1)	55488	0	55488	0	3078918144	0.6013512	[192, 289, 1344]	388416	1024	3.793125e-07	10653696	1	0.6013515793124999	0.6013512	tensor(258048)
210	BatchNorm2d-210	[-1, 192, 17, 17]	[192, 192, 1, 1]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512			32	0	0	0	0.6013512	0.6013512	tensor(384)
211	BasicConv2d-211	[-1, 192, 17, 17]	[192, 192, 7, 1]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512	[192, 289, 1344]	388416	1024	3.793125e-07	10653696	1	0.6013515793124999	0.6013512	0
212	Conv2d-212	[-1, 192, 17, 17]	[192, 192, 1, 7]	[-1, 192, 17, 17]	(1, 1)	55488	0	55488	0	3078918144	0.6013512	[192, 289, 1344]	388416	1024	3.793125e-07	10653696	1	0.6013515793124999	0.6013512	tensor(258048)
213	BatchNorm2d-213	[-1, 192, 17, 17]	[192, 192, 1, 1]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512			32	0	0	0	0.6013512	0.6013512	tensor(384)
214	BasicConv2d-214	[-1, 192, 17, 17]	[192, 192, 1, 7]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512	[192, 289, 1344]	388416	1024	3.793125e-07	10653696	1	0.6013515793124999	0.6013512	0
215	Conv2d-215	[-1, 768, 17, 17]	[192, 768, 1, 1]	[-1, 192, 17, 17]	(1, 1)	221952	0	55488	0	3078918144	0.6013512	[192, 289, 768]	55488	1024	5.41875e-08	42614784	1	0.6013512541875	0.6013512	tensor(147456)
216	BatchNorm2d-216	[-1, 192, 17, 17]	[192, 192, 1, 1]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512			32	0	0	0	0.6013512	0.6013512	tensor(384)
217	BasicConv2d-217	[-1, 768, 17, 17]	[192, 768, 1, 1]	[-1, 192, 17, 17]		221952	0	55488	0	3078918144	0.6013512	[192, 289, 768]	55488	1024	5.41875e-08	42614784	1	0.6013512541875	0.6013512	0
218	InceptionC-218	[-1, 768, 17, 17]	[768, 768, 1, 1]	[-1, 768, 17, 17]		221952	0	221952	0	49262690304	9.6216192			32	0	0	0	9.6216192	9.6216192	0
219	Conv2d-219	[-1, 768, 5, 5]	[128, 768, 1, 1]	[-1, 128, 5, 5]	(1, 1)	19200	0	3200	0	10240000	0.002	[128, 25, 768]	3200	1024	3.125e-09	2457600	1	0.002000003125	0.002	tensor(98304)
220	BatchNorm2d-220	[-1, 128, 5, 5]	[128, 128, 1, 1]	[-1, 128, 5, 5]		3200	0	3200	0	10240000	0.002			32	0	0	0	0.002	0.002	tensor(256)
221	BasicConv2d-221	[-1, 768, 5, 5]	[128, 768, 1, 1]	[-1, 128, 5, 5]		19200	0	3200	0	10240000	0.002	[128, 25, 768]	3200	1024	3.125e-09	2457600	1	0.002000003125	0.002	0
222	Conv2d-222	[-1, 128, 5, 5]	[768, 128, 5, 5]	[-1, 768, 1, 1]	(1, 1)	3200	0	768	0	589824	0.0001152	[768, 1, 3200]	19200	1024	1.875e-08	2457600	1	0.00011521874999999999	0.0001152	tensor(2457600)
223	BatchNorm2d-223	[-1, 768, 1, 1]	[768, 768, 1, 1]	[-1, 768, 1, 1]		768	0	768	0	589824	0.0001152			32	0	0	0	0.0001152	0.0001152	tensor(1536)
224	BasicConv2d-224	[-1, 128, 5, 5]	[768, 128, 5, 5]	[-1, 768, 1, 1]		3200	0	768	0	589824	0.0001152	[768, 1, 3200]	19200	1024	1.875e-08	2457600	1	0.00011521874999999999	0.0001152	0
225	Linear-225	[-1, 768]	[1000, 768, 1, 1]	[-1, 1000]		768	0	1000	0	1000000	0.0001953125	[1000, 1, 768]	768000	32	2.4e-05	768000	1	0.0002193125	0.0001953125	tensor(769000)
226	InceptionAux-226	[-1, 768, 17, 17]	[1000, 768, 1, 1]	[-1, 1000]		221952	0	1000	0	1000000	0.0001953125			32	0	0	0	0.0001953125	0.0001953125	0
227	Conv2d-227	[-1, 768, 17, 17]	[192, 768, 1, 1]	[-1, 192, 17, 17]	(1, 1)	221952	0	55488	0	3078918144	0.6013512	[192, 289, 768]	55488	1024	5.41875e-08	42614784	1	0.6013512541875	0.6013512	tensor(147456)
228	BatchNorm2d-228	[-1, 192, 17, 17]	[192, 192, 1, 1]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512			32	0	0	0	0.6013512	0.6013512	tensor(384)
229	BasicConv2d-229	[-1, 768, 17, 17]	[192, 768, 1, 1]	[-1, 192, 17, 17]		221952	0	55488	0	3078918144	0.6013512	[192, 289, 768]	55488	1024	5.41875e-08	42614784	1	0.6013512541875	0.6013512	0
230	Conv2d-230	[-1, 192, 17, 17]	[320, 192, 3, 3]	[-1, 320, 8, 8]	(2, 2)	55488	0	20480	0	419430400	0.08192	[320, 64, 1728]	184320	1024	1.8e-07	17756160	1	0.08192018000000001	0.08192	tensor(552960)
231	BatchNorm2d-231	[-1, 320, 8, 8]	[320, 320, 1, 1]	[-1, 320, 8, 8]		20480	0	20480	0	419430400	0.08192			32	0	0	0	0.08192	0.08192	tensor(640)
232	BasicConv2d-232	[-1, 192, 17, 17]	[320, 192, 3, 3]	[-1, 320, 8, 8]		55488	0	20480	0	419430400	0.08192	[320, 64, 1728]	184320	1024	1.8e-07	17756160	1	0.08192018000000001	0.08192	0
233	Conv2d-233	[-1, 768, 17, 17]	[192, 768, 1, 1]	[-1, 192, 17, 17]	(1, 1)	221952	0	55488	0	3078918144	0.6013512	[192, 289, 768]	55488	1024	5.41875e-08	42614784	1	0.6013512541875	0.6013512	tensor(147456)
234	BatchNorm2d-234	[-1, 192, 17, 17]	[192, 192, 1, 1]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512			32	0	0	0	0.6013512	0.6013512	tensor(384)
235	BasicConv2d-235	[-1, 768, 17, 17]	[192, 768, 1, 1]	[-1, 192, 17, 17]		221952	0	55488	0	3078918144	0.6013512	[192, 289, 768]	55488	1024	5.41875e-08	42614784	1	0.6013512541875	0.6013512	0
